VM Name,Status,Last Backup End,Backup Duration,Backup Currency,Last Node Replication End
"a13srvrhpl.ADBancat.hn,success,""February 4, 2020 9:28:23 AM CST"",390,187249,"
"Aba Trns w2012r2-restore 12-09,success,""February 4, 2020 7:18:24 AM CST"",276,195048,"
"Aba web w2012r2,success,""February 4, 2020 7:03:39 PM CST"",127,152733,"
"ABATTAPPP,success,""February 5, 2020 5:25:59 AM CST"",,115393,"
"ABATTDBP,success,""February 4, 2020 8:01:22 PM CST"",2518,149270,"
"ABATTTMSP,aged,""December 21, 2019 11:20:21 AM CST"",961,3982131,"
ABATTWEBP,missing,,,,
"ACF QFlow DB,success,""February 4, 2020 9:36:38 AM CST"",947,186754,"
ACF Qflow Pantallas,missing,,,,
"ACF Qflow Reportes,success,""February 4, 2020 9:12:57 AM CST"",222,188175,"
"ACF QFlow Reportes 2018,aged,""November 24, 2019 9:12:15 AM CST"",,6236217,"
"ACF Qflow SMS,success,""February 4, 2020 9:12:01 AM CST"",175,188231,"
"ACF Qflow Web01,success,""February 4, 2020 9:17:50 AM CST"",310,187882,"
"ACF Qflow Web02,success,""February 4, 2020 9:21:20 AM CST"",430,187672,"
"ACF Qflow Web03,success,""February 4, 2020 10:26:55 AM CST"",4358,183737,"
"ACH PayExpedite,success,""February 6, 2020 1:33:15 AM CST"",908,42957,"
"ActEventApp,success,""February 1, 2020 9:07:32 PM CST"",302,404500,"
"ActEventConsult,success,""February 4, 2020 9:16:51 AM CST"",217,187941,"
"ActivosEvntOnline,success,""February 4, 2020 9:07:08 PM CST"",266,145324,"
"Actualizacion Clientes Beanario,success,""February 4, 2020 9:05:21 PM CST"",244,145431,"
"AD-VPN-TOKENS-TST- BORRAR EN JUNIO,success,""February 4, 2020 9:01:18 PM CST"",22,145674,"
"ADBancat WSUS,success,""February 3, 2020 5:14:30 AM CST"",,288882,"
"AdmonSis Project+Visio,success,""February 6, 2020 6:41:04 AM CST"",5301,24488,"
"AFP Atlantida Monitor,deleted,""July 24, 2019 6:33:48 AM CST"",1871,16700124,"
"Altus,success,""February 4, 2020 11:02:50 AM CST"",115,181582,"
"AMDC CONEXION,success,""February 5, 2020 5:22:12 AM CST"",599,115620,"
"AOL Dashboard,success,""February 6, 2020 11:04:41 AM CST"",209,8671,"
"AOL-avirtual1,success,""February 6, 2020 1:03:24 PM CST"",139,1548,"
"AOL-Avirtual2,success,""February 6, 2020 1:06:59 PM CST"",133,1333,"
"AOL-Avirtual2 QAS,success,""February 6, 2020 1:04:07 PM CST"",175,1505,"
"AOL-Avirtual3,success,""February 6, 2020 1:04:53 PM CST"",220,1459,"
"AOL-Avirtual3 QAS,success,""February 6, 2020 1:04:08 AM CST"",182,44704,"
"AOL-Avirtual4,deleted,""November 22, 2019 1:01:03 PM CST"",18,6395289,"
"AOL-Avirtual6,success,""February 6, 2020 1:04:25 PM CST"",206,1487,"
"AOL-CajaEmpres,success,""February 6, 2020 1:06:16 PM CST"",244,1376,"
"AOL-Transaccional Empresas 6,success,""February 6, 2020 1:07:46 PM CST"",147,1286,"
"AOL-Transaccional Personas (60.227),deleted,""December 18, 2019 5:01:18 PM CST"",20,4220874,"
"Aplicaciones Internas -  60.85,success,""February 2, 2020 5:39:38 AM CST"",,373774,"
"Aplicaciones Internas 60.150,success,""February 4, 2020 9:19:37 PM CST"",1010,144575,"
"Aplicaciones Internas PCI,success,""February 4, 2020 9:15:40 PM CST"",833,144812,"
